path,source_sha256,anchor_line,line,text
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,267,264,    alt = add_logs(alt)
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,267,265,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,267,266,    alt_pred = np.asarray(
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,267,267,"        fit.predict(alt),"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,267,268,"        dtype=float,"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,267,269,    )
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,267,270,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,267,271,    delta = alt_pred - base_pred
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,267,272,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,267,273,    return {
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,267,274,"        ""scenario"":"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,267,275,"            f""{variable}_PLUS_{int(relative_change*100)}PCT"","
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,414,409,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,414,410,# =============================================================================
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,414,411,# 3. VALIDITY + TRANSFORMATIONS
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,414,412,# =============================================================================
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,414,413,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,414,414,numeric_cols = [
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,414,415,"    ""total_price"","
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,414,416,"    ""total_freight"","
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,414,417,"    ""freight_burden"","
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,414,418,"    ""distance_freight_weighted_km"","
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,414,419,"    ""total_weight_g"","
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,414,420,"    ""product_volume_sum_proxy_cm3"","
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,414,421,"    ""route_sellers_total"","
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,414,422,"    ""any_interstate_route"","
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,515,510,"        df[""freight_burden""].quantile(0.95)"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,515,511,"    ),"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,515,512,}
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,515,513,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,515,514,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,515,515,pd.DataFrame(
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,515,516,    [
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,515,517,        {
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,515,518,"            ""quantile"": key,"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,515,519,"            ""freight_burden"": value,"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,515,520,        }
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,515,521,"        for key, value"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,515,522,        in burden_quantiles.items()
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,515,523,    ]
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,552,547,# NOTE:
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,552,548,# Price/Burden has a definitional component because price
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,552,549,# enters the burden denominator.
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,552,550,# =============================================================================
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,552,551,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,552,552,association_variables = [
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,552,553,"    ""total_price"","
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,552,554,"    ""distance_freight_weighted_km"","
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,552,555,"    ""total_weight_g"","
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,552,556,"    ""product_volume_sum_proxy_cm3"","
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,552,557,"    ""route_sellers_total"","
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,552,558,"    ""any_interstate_route"","
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,552,559,]
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,552,560,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,614,609,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,614,610,assoc_df = pd.DataFrame(
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,614,611,    assoc_rows
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,614,612,)
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,614,613,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,614,614,assoc_df.to_csv(
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,614,615,"    OUT_ASSOC,"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,614,616,"    index=False,"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,614,617,)
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,614,618,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,614,619,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,614,620,# =============================================================================
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,614,621,# 6. DECILE CURVES
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,614,622,# =============================================================================
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,653,648,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,653,649,else:
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,653,650,    deciles = pd.DataFrame()
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,653,651,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,653,652,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,653,653,deciles.to_csv(
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,653,654,"    OUT_DECILES,"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,653,655,"    index=False,"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,653,656,)
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,653,657,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,653,658,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,653,659,# =============================================================================
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,653,660,# 7. ROUTE-STRUCTURE DESCRIPTIVES
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,653,661,# =============================================================================
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,724,719,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,724,720,group_df = pd.DataFrame(
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,724,721,    group_rows
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,724,722,)
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,724,723,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,724,724,group_df.to_csv(
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,724,725,"    OUT_GROUPS,"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,724,726,"    index=False,"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,724,727,)
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,724,728,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,724,729,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,724,730,# =============================================================================
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,724,731,# 8. FRACTIONAL LOGIT
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,724,732,#
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,786,781,"        formula=formula,"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,786,782,"        data=analysis,"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,786,783,"        family=sm.families.Binomial(),"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,786,784,    )
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,786,785,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,786,786,    result = model.fit(
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,786,787,"        maxiter=200,"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,786,788,"        tol=1e-8,"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,786,789,"        cov_type=""HC1"","
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,786,790,    )
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,786,791,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,786,792,    return result
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,786,793,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,786,794,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,892,887,].to_numpy(
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,892,888,    dtype=float
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,892,889,)
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,892,890,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,892,891,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,892,892,if len(focal_p):
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,892,893,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,892,894,"    reject, p_adj, _, _ = multipletests("
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,892,895,"        focal_p,"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,892,896,"        alpha=0.05,"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,892,897,"        method=""fdr_bh"","
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,892,898,    )
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,892,899,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,892,900,    coef_df.loc[
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,916,911,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,916,912,"    coef_df[""p_value_fdr_bh""] = np.nan"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,916,913,"    coef_df[""fdr_reject_005""] = np.nan"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,916,914,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,916,915,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,916,916,coef_df.to_csv(
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,916,917,"    OUT_COEFS,"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,916,918,"    index=False,"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,916,919,)
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,916,920,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,916,921,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,916,922,# =============================================================================
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,916,923,# 10. BUSINESS-READABLE +10% SCENARIO EFFECTS
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,916,924,#
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,956,951,base1 = analysis.copy()
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,956,952,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,956,953,"base0[""any_interstate_route""] = 0"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,956,954,"base1[""any_interstate_route""] = 1"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,956,955,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,956,956,pred0 = np.asarray(
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,956,957,"    fit_m2.predict(base0),"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,956,958,"    dtype=float,"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,956,959,)
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,956,960,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,956,961,pred1 = np.asarray(
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,956,962,"    fit_m2.predict(base1),"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,956,963,"    dtype=float,"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,956,964,)
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,957,952,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,957,953,"base0[""any_interstate_route""] = 0"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,957,954,"base1[""any_interstate_route""] = 1"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,957,955,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,957,956,pred0 = np.asarray(
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,957,957,"    fit_m2.predict(base0),"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,957,958,"    dtype=float,"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,957,959,)
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,957,960,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,957,961,pred1 = np.asarray(
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,957,962,"    fit_m2.predict(base1),"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,957,963,"    dtype=float,"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,957,964,)
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,957,965,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,961,956,pred0 = np.asarray(
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,961,957,"    fit_m2.predict(base0),"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,961,958,"    dtype=float,"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,961,959,)
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,961,960,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,961,961,pred1 = np.asarray(
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,961,962,"    fit_m2.predict(base1),"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,961,963,"    dtype=float,"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,961,964,)
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,961,965,
